Soil Moisture,   Ambient Light,   Ambient Temperature,   Calculated Digital Output,   Node ID,   
     0.000000,       12.190927,                     0,                           2,         4,
    47.423996,      113.848679,                     0,                           0,         4,
    47.423996,      113.848679,                     0,                           0,         4,
    47.903450,      113.848679,                     0,                           0,         4,
    48.382790,      111.909088,                     0,                           0,         4,
    48.702374,      111.909088,                     0,                           0,         4,
    48.862190,      113.848679,                     0,                           0,         4,
    49.022030,      113.848679,                     0,                           0,         4,
    48.702374,      110.002144,                     0,                           0,         4,
    48.382790,      111.909088,                     0,                           0,         4,
    48.063232,      111.909088,                     0,                           0,         4,
    47.743652,      111.909088,                     0,                           0,         4,
    47.583836,      110.002144,                     0,                           0,         4,
    47.264133,      108.126373,                     0,                           0,         4,
    47.104237,      108.126373,                     0,                           0,         4,
    46.944294,      104.469841,                     0,                           0,         4,
    47.104237,      100.935280,                     0,                           0,         4,
    46.944294,      102.687996,                     0,                           0,         4,
    46.944294,      100.935280,                     0,                           0,         4,
    46.784302,      102.687996,                     0,                           0,         4,
    46.944294,      102.687996,                     0,                           0,         4,
    46.784302,      110.002144,                     0,                           0,         4,
    46.624260,      111.909088,                     0,                           0,         4,
    46.624260,      108.126373,                     0,                           0,         4,
    46.464157,      102.687996,                     0,                           0,         4,
    46.464157,      108.126373,                     0,                           0,         4,
    46.303989,      104.469841,                     0,                           0,         4,
    46.143742,       99.212837,                     0,                           0,         4,
    45.983418,       99.212837,                     0,                           0,         4,
    46.143742,       99.212837,                     0,                           0,         4,
    45.983418,       99.212837,                     0,                           0,         4,
    45.983418,       97.518631,                     0,                           0,         4,
    45.983418,       99.212837,                     0,                           0,         4,
    45.823013,       94.216110,                     0,                           0,         4,
    45.823013,       99.212837,                     0,                           0,         4,
    45.823013,       95.853737,                     0,                           0,         4,
    45.662510,       99.212837,                     0,                           0,         4,
    45.662510,       95.853737,                     0,                           0,         4,
    45.501907,       95.853737,                     0,                           0,         4,
    45.501907,       95.853737,                     0,                           0,         4,
    45.341202,       95.853737,                     0,                           0,         4,
    45.341202,       97.518631,                     0,                           0,         4,
    45.180382,       97.518631,                     0,                           0,         4,
    45.180382,       97.518631,                     0,                           0,         4,
    45.180382,       97.518631,                     0,                           0,         4,
    45.341202,       95.853737,                     0,                           0,         4,
    45.019444,       94.216110,                     0,                           0,         4,
    45.180382,       95.853737,                     0,                           0,         4,
    45.019444,       94.216110,                     0,                           0,         4,
    45.019444,       94.216110,                     0,                           0,         4,
    45.019444,       94.216110,                     0,                           0,         4,
    44.858372,       94.216110,                     0,                           0,         4,
    44.858372,       94.216110,                     0,                           0,         4,
    45.019444,       94.216110,                     0,                           0,         4,
    44.858372,       94.216110,                     0,                           0,         4,
    44.858372,       92.606834,                     0,                           0,         4,
    44.858372,       97.518631,                     0,                           0,         4,
    44.697170,       92.606834,                     0,                           0,         4,
    44.858372,       95.853737,                     0,                           0,         4,
    44.697170,       92.606834,                     0,                           0,         4,
    44.858372,       95.853737,                     0,                           0,         4,
    44.697170,       91.024620,                     0,                           0,         4,
    10.028854,        5.871017,                     0,                           0,         4,
     0.000000,        2.177056,                     0,                           2,         4,
Soil Moisture,   Ambient Light,   Ambient Temperature,   Barometric Pressure,   Precip Prob,   Digital Output,   Node ID,   Battery Level,   Hose1,   Hose 2,   Hose3
     0.000000,        1.297323,                     0,                  1014,             0,                2,         5,              127,       0,       0,       0,
     0.000000,        1.259841,                     0,                  1014,             0,                2,         5,              138,       0,       0,       0,
     0.000000,        1.183848,                     0,                  1014,             0,                2,         5,              137,       0,       0,       0,
    20.336817,        1.496207,                     0,                  1014,             0,                0,         5,               52,       1,       0,       0,
     4.011542,        0.024155,                     0,                  1014,             0,                0,         5,              183,       0,       0,       0,
     3.353663,        0.634615,                     0,                  1014,             0,                0,         5,               53,       0,       0,       0,
     0.000000,        0.013909,                     0,                  1014,             0,                2,         5,              128,       0,       0,       0,
    16.575830,        1.917284,                     0,                  1014,             0,                0,         5,              156,       1,       0,       0,
     4.829664,        1.580720,                     0,                  1014,             0,                0,         5,              163,       1,       0,       0,
     9.051702,        0.699878,                     0,                  1014,             0,                0,         5,              122,       1,       0,       0,
     7.222160,        0.756169,                     0,                  1014,             0,                0,         5,              118,       0,       0,       0,
     6.808343,        3.007617,                     0,                  1014,             0,                0,         5,                7,       0,       0,       0,
     6.253575,        2.756143,                     0,                  1014,             0,                0,         5,                8,       0,       0,       0,
     4.735996,        2.499709,                     0,                  1014,             0,                0,         5,               12,       0,       0,       0,
     8.888379,        2.491648,                     0,                  1014,             0,                0,         5,                2,       0,       0,       0,
     4.735996,        2.464337,                     0,                  1014,             0,                0,         5,                2,       0,       0,       0,
     4.078117,        2.332904,                     0,                  1014,             0,                0,         5,                5,       0,       0,       0,
     4.078117,        2.291092,                     0,                  1014,             0,                0,         5,                5,       0,       0,       0,
     4.078117,        2.274853,                     0,                  1014,             0,                0,         5,                5,       0,       0,       0,
     8.190677,        2.186015,                     0,                  1014,             0,                0,         5,                0,       0,       0,       0,
Soil Moisture,   Ambient Light,   Ambient Temperature,   Barometric Pressure,   Precip Prob,   Digital Output,   Node ID,   Battery Level,   Hose1,   Hose 2,   Hose3
     0.000000,        2.185458,                     0,                  1014,    1074519691,                2,         5,                0,       0,       0,       0,
     4.735996,        2.249736,                     0,            1083673928,    1074519691,                0,         5,                5,       0,       0,       0,
     7.466222,        2.130991,                     0,            1083673928,    1074519691,                0,         5,                5,       0,       0,       0,
     4.735996,        2.071277,                     0,                  1014,             0,                0,         5,                5,       0,       0,       0,
     9.380976,        2.010084,                     0,                  1014,             0,                0,         5,                5,       0,       0,       0,
     4.735996,        2.032372,                     0,                  1014,             0,                0,         5,                5,       0,       0,       0,
     4.735996,        2.062500,                     0,                  1014,             0,                0,         5,                5,       0,       0,       0,
     6.808343,        2.040593,                     0,                  1014,             0,                0,         5,                3,       0,       0,       0,
     6.083888,        2.070878,                     0,                  1014,             0,                0,         5,              146,       0,       0,       0,
     0.000000,        2.092210,                     0,                  1014,             0,                2,         5,              148,       0,       0,       0,
     9.075213,        1.981284,                     0,                  1014,             0,                0,         5,              145,       0,       0,       0,
     8.888379,        2.092072,                     0,                  1014,             0,                0,         5,               42,       0,       0,       0,
     8.190677,        2.069651,                     0,                  1014,             0,                0,         5,               43,       0,       0,       0,
     5.460451,        2.062491,                     0,                  1014,             0,                0,         5,               39,       0,       0,       0,
     6.083888,        2.054527,                     0,                  1014,             0,                0,         5,               43,       0,       0,       0,
     0.000000,        2.069251,                     0,                  1014,             0,                2,         5,               40,       0,       0,       0,
